Data,Título,Categoria,Subcategoria,Conta,Cartão de crédito,Valor
01/06/2025,Bemol,compras e lazer,,Carteira,,-R$ 22.25
01/06/2025,Pet Shop Fino Faro,Pet,,Carteira,,-R$ 63.00
01/06/2025,Bemol,saúde e bem-estar,academia e fitness,Carteira,,-R$ 33.70
01/06/2025,Assai Atacadista,alimentação,,Carteira,,-R$ 239.26
01/06/2025,Voleibol ET,hobbies e atividades de lazer,,Carteira,,-R$ 10.60
01/06/2025,Assai Atacadista,compras e lazer,,Carteira,,-R$ 20.58
01/06/2025,Smart Fit,saúde e bem-estar,academia e fitness,Carteira,,-R$ 139.90
02/06/2025,Voleibol IMA,hobbies e atividades de lazer,,Carteira,,-R$ 44.45
03/06/2025,Espetinho de Gato,alimentação,,Carteira,,-R$ 23.00
03/06/2025,Arena Leste,hobbies e atividades de lazer,,Carteira,,-R$ 6.25
03/06/2025,Raquel Rodrigues,outros,,Carteira,,R$ 100.00
03/06/2025,Pet Shop Fino Faro,Pet,,Carteira,,-R$ 50.00
03/06/2025,Arena Leste,alimentação,,Carteira,,-R$ 6.00
04/06/2025,Arena Leste,alimentação,,Carteira,,-R$ 6.00
05/06/2025,Posto de Gasolina,transporte,Combustível,Carteira,,-R$ 30.00
06/06/2025,Celso Júnior,alimentação,,Carteira,,-R$ 15.00
06/06/2025,Celso Júnior,alimentação,,Carteira,,-R$ 15.00
07/06/2025,Silva Gás,Água,,Carteira,,-R$ 18.00
07/06/2025,Astro Indie,compras e lazer,,Carteira,,-R$ 44.88
07/06/2025,Silva Gás,Água,,Carteira,,-R$ 18.00
08/06/2025,Farmácia dos Trabalhadores,saúde e bem-estar,,Carteira,,-R$ 39.00
08/06/2025,Astro,compras e lazer,,Carteira,,-R$ 15.00
08/06/2025,Boto Tatoo,outros,,Carteira,,-R$ 80.00
08/06/2025,Spotify,assinaturas,,Carteira,,-R$ 21.90
09/06/2025,Posto de Gasolina,transporte,Combustível,Carteira,,-R$ 83.23
09/06/2025,Celso Júnior,alimentação,,Carteira,,-R$ 12.00
10/06/2025,Ifood,alimentação,,Carteira,,-R$ 38.00
11/06/2025,Celso Júnior,alimentação,,Carteira,,-R$ 11.00
11/06/2025,Massa Pura,alimentação,,Carteira,,-R$ 23.00
11/06/2025,Massa Pura,outros,,Carteira,,-R$ 4.00
11/06/2025,Claro,assinaturas,,Carteira,,-R$ 20.00
11/06/2025,Raquel Rodrigues,outros,,Carteira,,-R$ 2.00
12/06/2025,Bile Motos,manutenção e reparos,,Carteira,,-R$ 70.00
12/06/2025,Assai Atacadista,alimentação,supermercado,Carteira,,-R$ 191.68
12/06/2025,Assai Atacadista,moradia,Limpeza,Carteira,,-R$ 2.79
